company_name,industry,sector
iShares MSCI All Country Asia ex Japan Index Fund,Fund/ETF/Bond,Finance
Alcentra Capital Corp.,Fund/ETF/Bond,Finance
iShares MSCI ACWI Index Fund,Fund/ETF/Bond,Finance
iShares MSCI ACWI ex US Index Fund,Fund/ETF/Bond,Finance
BLDRS Asia 50 ADR Index Fund,Fund/ETF/Bond,Finance
BLDRS Developed Markets 100 ADR Index Fund,Fund/ETF/Bond,Finance
BLDRS Emerging Markets 50 ADR Index Fund,Fund/ETF/Bond,Finance
BLDRS Europe 100 ADR Index Fund,Fund/ETF/Bond,Finance
WisdomTree Barclays U.S. Aggregate Bond Negative Duration Fund,Fund/ETF/Bond,Finance
WisdomTree Barclays U.S. Aggregate Bond Zero Duration Fund,Fund/ETF/Bond,Finance
Apollo Investment Corporation,Investment Managers,Finance
"Alliance HealthCare Services, Inc.",Industrial Specialties,Health Care
First Trust RBA American Industrial Renaissance ETF,Fund/ETF/Bond,Finance
Ares Capital Corporation,Investment Managers,Finance
StoneCastle Financial Corp,Investment Managers,Finance
BioShares Biotechnology Clinical Trials Fund,Fund/ETF/Bond,Finance
BioShares Biotechnology Products Fund,Fund/ETF/Bond,Finance
ProShares Ultra Nasdaq Biotechnology,Fund/ETF/Bond,Finance
First Trust BICK Index Fund,Fund/ETF/Bond,Finance
ProShares UltraShort Nasdaq Biotechnology,Fund/ETF/Bond,Finance
BlackRock Kelso Capital Corporation,Investment Managers,Finance
Vanguard Total International Bond ETF,Fund/ETF/Bond,Finance
Chart Acquisition Corp.,Fund/ETF/Bond,Finance
First Trust NASDAQ Global Auto Index Fund,Fund/ETF/Bond,Finance
"CBOE Holdings, Inc.",Finance/Investors Services,Finance
Compass EMP U S EQ Income 100 Enhanced Volatility Weighted Fund,Fund/ETF/Bond,Finance
Compass EMP US 500 Volatility Weighted Index ETF,Fund/ETF/Bond,Finance
Compass EMP US 500 Enhanced Volatility Weighted Index ETF,Fund/ETF/Bond,Finance
Calamos Global Total Return Fund,Fund/ETF/Bond,Finance
Calamos Convertible Opportunities and Income Fund,Fund/ETF/Bond,Finance
Calamos Global Dynamic Income Fund,Fund/ETF/Bond,Finance
Calamos Convertible and High Income Fund,Fund/ETF/Bond,Finance
Compass EMP Developed 500 Enhanced Volatility Weighted Index ETF,Fund/ETF/Bond,Finance
iShares Commodities Select Strategy ETF,Fund/ETF/Bond,Finance
Capitala Finance Corp.,Investment Managers,Finance
Compass EMP U.S. Discovery 500 Enhanced Volatility Weighted Fund,Fund/ETF/Bond,Finance
Calamos Strategic Total Return Fund,Fund/ETF/Bond,Finance
"The Herzfeld Caribbean Basin Fund, Inc.",Fund/ETF/Bond,Finance
Recon Capital DAX Germany ETF,Fund/ETF/Bond,Finance
WisdomTree Emerging Markets Dividend Growth Fund,Fund/ETF/Bond,Finance
WisdomTree U.S. SmallCap Dividend Growth Fund,Fund/ETF/Bond,Finance
WisdomTree U.S. Dividend Growth Fund,Fund/ETF/Bond,Finance
"Digital River, Inc.",Investment Bankers/Brokers/Service,Finance
Arrow DWA Tactical ETF,Fund/ETF/Bond,Finance
WisdomTree Germany Hedged Equity Fund,Fund/ETF/Bond,Finance
WisdomTree Japan Hedged SmallCap Equity Fund,Fund/ETF/Bond,Finance
iShares MSCI Emerging Markets Asia Index Fund,Fund/ETF/Bond,Finance
WisdomTree Emerging Markets Corporate Bond Fund,Fund/ETF/Bond,Finance
WisdomTree Emerging Markets Consumer Growth Fund,Fund/ETF/Bond,Finance
iShares S&P Emerging Markets Infrastructure Index Fund,Fund/ETF/Bond,Finance
"Entropic Communications, Inc.",Semiconductors,Technology
iShares MSCI Europe Financials Sector Index Fund,Fund/ETF/Bond,Finance
First Trust Strategic Income ETF,Fund/ETF/Bond,Finance
Fidus Investment Corporation,Investment Bankers/Brokers/Service,Finance
First Trust Emerging Markets Local Currency Bond ETF,Fund/ETF/Bond,Finance
First Trust Eurozone AlphaDEX ETF,Fund/ETF/Bond,Finance
First Trust Managed Municipal ETF,Fund/ETF/Bond,Finance
First Trust International IPO ETF,Fund/ETF/Bond,Finance
First Bank,Banks,Finance
First Trust Capital Strength ETF,Fund/ETF/Bond,Finance
First Trust Global Tactical Commodity Strategy Fund,Fund/ETF/Bond,Finance
First Trust High Income ETF,Fund/ETF/Bond,Finance
First Trust Low Beta Income ETF,Fund/ETF/Bond,Finance
First Trust Senior Loan Fund ETF,Fund/ETF/Bond,Finance
First Trust Enhanced Short Maturity ETF,Fund/ETF/Bond,Finance
First Trust Dorsey Wright Focus 5 ETF,Fund/ETF/Bond,Finance
Gladstone Investment Corporation,Investment Managers,Finance
Garrison Capital Inc.,Investment Managers,Finance
"Golub Capital BDC, Inc.",Investment Managers,Finance
"Gordmans Stores, Inc.",Fund/ETF/Bond,Finance
iShares Core GNMA Bond ETF,Fund/ETF/Bond,Finance
Gladstone Commercial Corporation,Real Estate,Consumer Services
First Trust NASDAQ Clean Edge Smart Grid Infrastructure Index Fund,Fund/ETF/Bond,Finance
WisdomTree Middle East Dividend Fund,Fund/ETF/Bond,Finance
Harvest Capital Credit Corporation,Investment Managers,Finance
"H&E Equipment Services, Inc.",Industrial Machinery/Components,Capital Goods
Hingham Institution for Savings,Banks,Finance
Horizon Technology Finance Corporation,Investment Managers,Finance
First Trust High Yield Long/Short ETF,Fund/ETF/Bond,Finance
WisdomTree BofA Merrill Lynch High Yield Bond Negative Duration Fund,Fund/ETF/Bond,Finance
WisdomTree BofA Merrill Lynch High Yield Bond Zero Duration Fund,Fund/ETF/Bond,Finance
iShares Nasdaq Biotechnology Index Fund,Fund/ETF/Bond,Finance
"Interactive Brokers Group, Inc.",Investment Bankers/Brokers/Service,Finance
iShares S&P Global Clean Energy Index Fund,Fund/ETF/Bond,Finance
iShares MSCI Europe Small,Fund/ETF/Bond,Finance
iShares FTSE EPRA/NAREIT Europe Index Fund,Fund/ETF/Bond,Finance
iShares FTSE EPRA/NAREIT Global Real Estate ex,Fund/ETF/Bond,Finance
First Trust Dorsey Wright International Focus 5 ETF,Fund/ETF/Bond,Finance
iShares S&P/Citigroup International Treasury Bond Fund,Fund/ETF/Bond,Finance
iShares S&P India Nifty 50 Index Fund,Fund/ETF/Bond,Finance
PowerShares International BuyBack Achievers Portfolio,Fund/ETF/Bond,Finance
iShares S&P/Citigroup 1,Fund/ETF/Bond,Finance
KraneShares CSI China Internet ETF,Fund/ETF/Bond,Finance
PowerShares LadderRite 0,Fund/ETF/Bond,Finance
First Trust Low Duration Mortgage Opportunities ETF,Fund/ETF/Bond,Finance
FlexShares Disciplined Duration MBS Index Fund,Fund/ETF/Bond,Finance
First Trust Exchange,Fund/ETF/Bond,Finance
Monroe Capital Corporation,Finance Companies,Finance
Newtek Business Services Corp.,Finance/Investors Services,Finance
OFS Capital Corporation,Investment Managers,Finance
OHA Investment Corporation,Investment Managers,Finance
Fidelity Nasdaq Composite Index Tracking Stock,Fund/ETF/Bond,Finance
Opus Bank,Banks,Finance
Oxford Lane Capital Corp.,Investment Managers,Finance
PowerShares DB Optimum Yield Diversified Commodity Strategy Portfolio,Fund/ETF/Bond,Finance
Preferred Bank,Banks,Finance
PennantPark Floating Rate Capital Ltd.,Finance Companies,Finance
First Trust ISE Global Platinum Index Fund,Fund/ETF/Bond,Finance
Pingtan Marine Enterprise Ltd.,Meat/Poultry/Fish,Consumer Non-Durables
PennantPark Investment Corporation,Investment Managers,Finance
PowerShares Nasdaq Internet Portfolio,Fund/ETF/Bond,Finance
PowerShares FTSE RAFI US 1500 Small,Fund/ETF/Bond,Finance
PowerShares S&P SmallCap Consumer Staples Portfolio,Fund/ETF/Bond,Finance
PowerShares S&P SmallCap Consumer Discretionary Portfolio,Fund/ETF/Bond,Finance
PowerShares S&P SmallCap Energy Portfolio,Fund/ETF/Bond,Finance
PowerShares S&P SmallCap Financials Portfolio,Fund/ETF/Bond,Finance
PowerShares S&P SmallCap Health Care Portfolio,Fund/ETF/Bond,Finance
PowerShares S&P SmallCap Industrials Portfolio,Fund/ETF/Bond,Finance
PowerShares S&P SmallCap Materials Portfolio,Fund/ETF/Bond,Finance
PowerShares S&P SmallCap Information Technology Portfolio,Fund/ETF/Bond,Finance
PowerShares S&P SmallCap Utilities Portfolio,Fund/ETF/Bond,Finance
Prospect Capital Corporation,Investment Managers,Finance
First Trust NASDAQ ABA Community Bank Index Fund,Fund/ETF/Bond,Finance
iShares MSCI Qatar Capped ETF,Fund/ETF/Bond,Finance
First Trust NASDAQ Clean Edge Green Energy Index Fund,Fund/ETF/Bond,Finance
First Trust NASDAQ,Fund/ETF/Bond,Finance
"PowerShares QQQ Trust, Series 1",Fund/ETF/Bond,Finance
Nuveen NASDAQ 100 Dynamic Overwrite Fund,Fund/ETF/Bond,Finance
Recon Capital NASDAQ,Fund/ETF/Bond,Finance
First Trust NASDAQ Rising Dividend Achievers ETF,Fund/ETF/Bond,Finance
Robo,Fund/ETF/Bond,Finance
Towne Bank,Banks,Finance
ProShares UltraPro QQQ,Fund/ETF/Bond,Finance
First Trust Total US Market AlphaDEX ETF,Fund/ETF/Bond,Finance
iShares MSCI UAE Capped ETF,Fund/ETF/Bond,Finance
Ultrapetrol (Bahamas) Limited,Marine Transportation,Transportation
Validea Market Legends ETF,Fund/ETF/Bond,Finance
Vident Core U.S. Bond Strategy Fund,Fund/ETF/Bond,Finance
Vanguard Intermediate,Fund/ETF/Bond,Finance
Vanguard Long,Fund/ETF/Bond,Finance
Vanguard Short,Fund/ETF/Bond,Finance
"WhiteHorse Finance, Inc.",Investment Managers,Finance
iShares S&P Global Timber & Forestry Index Fund,Fund/ETF/Bond,Finance
